+Articles 	 vishvAsaH/kriyA-nishchayaH/pUjA/articles/
+कल्पान्तरम् प्रकीर्णम् 	 
+क्रिया-निश्चयः 	 vishvAsaH/kriyA-nishchayaH/
+पूजा 	 vishvAsaH/kriyA-nishchayaH/pUjA/
+मानसतरङ्गिणीकृल्-लेखाः 	 vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/
+विश्वासः 	 vishvAsaH/
IndoEuropean expansions 	 vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2022-04-25_indo-european-expansions-and-iconography-revisitin/
+Articles 	 vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/
+Hindu ID 	 vishvAsaH/meta-dharma/social-cultivation/hindu-id/
+अधि-धर्मम् 	 vishvAsaH/meta-dharma/
+जीवेषु 	 vishvAsaH/meta-dharma/social-cultivation/
Defining Hindudharma 	 vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/2021-03-28_defining-hindudharma-the-tanunaptra-metaphor/
+Articles 	 vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/
+Meta-Ritual 	 vishvAsaH/kriyA-nishchayaH/meta-ritual/
+घोराङ्गीरसः 	 vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/
A short discussion on 	 vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/2018-07-22_a-short-discussion-on-pertinent-issues-presented-b/
+Articles 	 vishvAsaH/visheSha-dharmaH/clan/theory/articles/
+Clans 	 vishvAsaH/visheSha-dharmaH/clan/
+varNa theory 	 vishvAsaH/visheSha-dharmaH/clan/theory/
+विशेष-धर्मः 	 vishvAsaH/visheSha-dharmaH/
Class, Caste, and Genes 	 vishvAsaH/visheSha-dharmaH/clan/theory/articles/2012-01-13_class-caste-and-genes/
Early temples and iconic worship 	 vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2008-02-23_early-temples-and-iconic-worship/
The worship of the pa~nchAkSharI vidyA of shiva 	 vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2006-09-20_the-worship-of-the-panchakshari-vidya-of-shiva/
+Articles 	 vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/
+अङ्गानि 	 vishvAsaH/kriyA-nishchayaH/angAni/
+मानसतरङ्गिणीकृल्-लेखाः 	 vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/
Iconography of varAhamihira 	 vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/2006-09-05_iconography-of-varahamihira/
